Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu130).
W0514 11:36:19.307000 1448 site-packages\torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Device: cuda

Loading data...
  Train: 1999-2018 (20y)
  Val:   2019-2020 (2y)
  Test:  1y

Creating TELEN...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 9945.86it/s]
  HyperNetwork: 1,638,705 params

Building concept graph...
  Building graph: 2583 law nodes...
  Extracting key terms...
    200 key terms
    Agency edges: 357575
    Temporal edges: 73077
    Semantic edges: 25830
    Cross-ref edges: 2
    Term-doc edges: 98
  Total: 2783 nodes (2583 laws + 200 terms)
  Graph: 2783 nodes

============================================================
Stage 1: Contrastive Pretraining
============================================================
  Contrastive pretraining: 5 epochs, 1965 batches

  Epoch 1/5:   0%|          | 0/1965 [00:00<?, ?it/s]
  Epoch 1/5:   0%|          | 1/1965 [00:00<26:40,  1.23it/s]
  Epoch 1/5:   0%|          | 2/1965 [00:01<21:23,  1.53it/s]
  Epoch 1/5:   0%|          | 3/1965 [00:01<19:53,  1.64it/s]
  Epoch 1/5:   0%|          | 4/1965 [00:02<18:54,  1.73it/s]
  Epoch 1/5:   0%|          | 5/1965 [00:02<18:28,  1.77it/s]
  Epoch 1/5:   0%|          | 6/1965 [00:03<18:13,  1.79it/s]
  Epoch 1/5:   0%|          | 7/1965 [00:04<18:04,  1.80it/s]
  Epoch 1/5:   0%|          | 8/1965 [00:04<17:56,  1.82it/s]
  Epoch 1/5:   0%|          | 9/1965 [00:05<17:49,  1.83it/s]
  Epoch 1/5:   1%|          | 10/1965 [00:05<17:45,  1.83it/s]
  Epoch 1/5:   1%|          | 11/1965 [00:06<17:45,  1.83it/s]
  Epoch 1/5:   1%|          | 12/1965 [00:06<17:45,  1.83it/s]
  Epoch 1/5:   1%|          | 13/1965 [00:07<17:44,  1.83it/s]
  Epoch 1/5:   1%|          | 14/1965 [00:07<17:44,  1.83it/s]
  Epoch 1/5:   1%|          | 15/1965 [00:08<17:40,  1.84it/s]
  Epoch 1/5:   1%|          | 16/1965 [00:08<17:36,  1.84it/s]
  Epoch 1/5:   1%|          | 17/1965 [00:09<17:37,  1.84it/s]
  Epoch 1/5:   1%|          | 18/1965 [00:10<17:39,  1.84it/s]
  Epoch 1/5:   1%|          | 19/1965 [00:10<17:41,  1.83it/s]
  Epoch 1/5:   1%|1         | 20/1965 [00:11<17:39,  1.84it/s]
  Epoch 1/5:   1%|1         | 21/1965 [00:11<17:40,  1.83it/s]
  Epoch 1/5:   1%|1         | 22/1965 [00:12<17:37,  1.84it/s]
  Epoch 1/5:   1%|1         | 23/1965 [00:12<17:34,  1.84it/s]
  Epoch 1/5:   1%|1         | 24/1965 [00:13<17:35,  1.84it/s]
  Epoch 1/5:   1%|1         | 25/1965 [00:13<17:35,  1.84it/s]
  Epoch 1/5:   1%|1         | 26/1965 [00:14<17:36,  1.83it/s]
  Epoch 1/5:   1%|1         | 27/1965 [00:14<17:36,  1.83it/s]
  Epoch 1/5:   1%|1         | 28/1965 [00:15<17:32,  1.84it/s]
  Epoch 1/5:   1%|1         | 29/1965 [00:16<17:32,  1.84it/s]
  Epoch 1/5:   2%|1         | 30/1965 [00:16<17:36,  1.83it/s]
  Epoch 1/5:   2%|1         | 31/1965 [00:17<17:31,  1.84it/s]
  Epoch 1/5:   2%|1         | 32/1965 [00:17<17:32,  1.84it/s]
  Epoch 1/5:   2%|1         | 33/1965 [00:18<17:33,  1.83it/s]
  Epoch 1/5:   2%|1         | 34/1965 [00:18<17:34,  1.83it/s]
  Epoch 1/5:   2%|1         | 35/1965 [00:19<17:29,  1.84it/s]
  Epoch 1/5:   2%|1         | 36/1965 [00:19<17:25,  1.84it/s]
  Epoch 1/5:   2%|1         | 37/1965 [00:20<17:30,  1.84it/s]
  Epoch 1/5:   2%|1         | 38/1965 [00:20<17:26,  1.84it/s]
  Epoch 1/5:   2%|1         | 39/1965 [00:21<17:26,  1.84it/s]
  Epoch 1/5:   2%|2         | 40/1965 [00:22<17:21,  1.85it/s]
  Epoch 1/5:   2%|2         | 41/1965 [00:22<17:26,  1.84it/s]
  Epoch 1/5:   2%|2         | 42/1965 [00:23<17:23,  1.84it/s]
  Epoch 1/5:   2%|2         | 43/1965 [00:23<17:28,  1.83it/s]
  Epoch 1/5:   2%|2         | 44/1965 [00:24<17:26,  1.84it/s]
  Epoch 1/5:   2%|2         | 45/1965 [00:24<17:30,  1.83it/s]
  Epoch 1/5:   2%|2         | 46/1965 [00:25<17:29,  1.83it/s]
  Epoch 1/5:   2%|2         | 47/1965 [00:25<17:27,  1.83it/s]
  Epoch 1/5:   2%|2         | 48/1965 [00:26<17:28,  1.83it/s]
  Epoch 1/5:   2%|2         | 49/1965 [00:26<17:29,  1.83it/s]
  Epoch 1/5:   3%|2         | 50/1965 [00:27<17:23,  1.84it/s]
  Epoch 1/5:   3%|2         | 51/1965 [00:28<17:20,  1.84it/s]
  Epoch 1/5:   3%|2         | 52/1965 [00:28<17:16,  1.85it/s]
  Epoch 1/5:   3%|2         | 53/1965 [00:29<17:14,  1.85it/s]
  Epoch 1/5:   3%|2         | 54/1965 [00:29<17:20,  1.84it/s]
  Epoch 1/5:   3%|2         | 55/1965 [00:30<17:20,  1.84it/s]
  Epoch 1/5:   3%|2         | 56/1965 [00:30<17:24,  1.83it/s]
  Epoch 1/5:   3%|2         | 57/1965 [00:31<17:21,  1.83it/s]
  Epoch 1/5:   3%|2         | 58/1965 [00:31<17:23,  1.83it/s]
  Epoch 1/5:   3%|3         | 59/1965 [00:32<17:22,  1.83it/s]
  Epoch 1/5:   3%|3         | 60/1965 [00:32<17:17,  1.84it/s]
  Epoch 1/5:   3%|3         | 61/1965 [00:33<17:15,  1.84it/s]
  Epoch 1/5:   3%|3         | 62/1965 [00:34<17:15,  1.84it/s]
  Epoch 1/5:   3%|3         | 63/1965 [00:34<17:13,  1.84it/s]
  Epoch 1/5:   3%|3         | 64/1965 [00:35<17:17,  1.83it/s]
  Epoch 1/5:   3%|3         | 65/1965 [00:35<17:13,  1.84it/s]
  Epoch 1/5:   3%|3         | 66/1965 [00:36<17:14,  1.84it/s]
  Epoch 1/5:   3%|3         | 67/1965 [00:36<17:16,  1.83it/s]
  Epoch 1/5:   3%|3         | 68/1965 [00:37<17:17,  1.83it/s]
  Epoch 1/5:   4%|3         | 69/1965 [00:37<17:13,  1.83it/s]
  Epoch 1/5:   4%|3         | 70/1965 [00:38<17:14,  1.83it/s]
